;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
k-y-ch 開夜車
k-y-h-j 抗氧化劑
k-y-j 開眼界
k-y-l 客運量
k-y-q 擴音器
k-y-r-y 科研人員
k-y-x 抗藥性
k-y-y-j 科研樣機
k-y-z 看樣子
k-y-z-c-sh-b 口語字詞識別
k-y-zh 抗議者 可移植
k-y-zh-x 可移植性
k-z 看作 看做 孔子 扣子 枯燥 褲子 筷子 擴增
k-z-j 可尊敬
k-zh 開展 開戰 開張 開支 抗戰 抗爭 科長 客棧 克制 課桌 空戰 空中 控制 口罩 誇張 塊狀 擴展 擴張
k-zh-b 控制棒
k-zh-h-b-zh 空中核爆炸
k-zh-h-t-w-s 可轉換同位素
k-zh-z 快中子
ka 咖 卡 喀 鉲 佧 哢 胩
ka-bo-xi-shi-rou-liu 卡波西氏肉瘤
ka-bu-er 喀布爾
ka-che 卡車
ka-da 喀噠
ka-er-ba-la 卡爾巴拉
ka-fei 咖啡
ka-fei-dian 咖啡店
ka-fei-guan 咖啡館
ka-fei-yin 咖啡因
ka-jie-miao 卡介苗
ka-la 卡拉OK
ka-la-bi-la 卡拉比拉
ka-la-ji-na 卡拉奇那
ka-la-ka-la 喀啦喀啦
ka-la-qi 卡拉奇
ka-mai-long 喀麥隆
ka-na-wei-la-er-jiao 卡納維拉爾角
ka-pian 卡片
ka-sa-bu-lan-ka 卡薩布蘭卡
ka-si-cui 卡斯翠
ka-ta-er 卡塔爾
ka-te-bi-le-gong-si 卡特彼勒公司
ka-tong 卡通
ka-tu-mu 喀土穆
ka-xi-ni 卡西尼
kai 開 慨 楷 揩 鍇 颽 鎧 闓 凱 愷 愾 愒 塏 剴 蒈 鐦
kai-ban 開辦
kai-cai 開采
kai-che 開車
kai-che-ren 開車人
kai-chu 開除
kai-chu-xue-ji 開除學籍
kai-chuang 開創
kai-dao 開刀
kai-dong 開動
kai-duan 開端
kai-fa 開發
kai-fa-guo-cheng 開發過程
kai-fa-huan-jing 開發環境
kai-fa-qu 開發區
kai-fa-ren-yuan 開發人員
kai-fa-zhe 開發者
kai-fa-zhou-qi 開發周期
kai-fan 開飯
kai-fang 開放
kai-fang-shi-wang-luo 開放式網絡
kai-fang-shi-xi-tong 開放式系統
kai-fang-xi-tong 開放系統
kai-fang-xi-tong-hu-lian 開放系統互連
kai-feng 開封
kai-feng-di-qu 開封地區
kai-gong 開工
kai-guan 開關
kai-guo-yuan-xun 開國元勛
kai-hua 開化
kai-hui 開會
kai-hui-qi-dao 開會祈禱
kai-huo 開火
kai-jiang 開江
kai-ke 開課
kai-ken 開墾
kai-kou 開口
kai-kuo 開闊
kai-lang 開朗
kai-li 凱裏
kai-lie 開列
kai-lu 開魯
kai-luo 開羅
kai-men 開門
kai-men-jian-shan 開門見山
kai-ming 開明
kai-mu 開幕
kai-mu-shi 開幕式
kai-pai 開拍
kai-pi 開辟
kai-ping 開平
kai-pu-dun 開普敦
kai-pu-le 開普勒
kai-qi 開啟
kai-qiang 開槍
kai-se-lin 凱瑟琳
kai-she 開設
kai-shi 開始
kai-shi-le 開始了
kai-shi-yi-qian 開始以前
kai-shui 開水
kai-suo 開鎖
kai-tian-pi-di 開天辟地
kai-ting 開庭
kai-tou 開頭
kai-tuo 開拓
kai-tuo-zhe 開拓者
kai-wan-xiao 開玩笑
kai-xian 開縣
kai-xiao-chai 開小差
kai-xin 開心
kai-xin-guo 開心果
kai-xuan 凱旋
kai-xue 開學
kai-yan 開演 開眼
kai-yan-jie 開眼界
kai-yang 開陽
kai-ye 開業
kai-ye-che 開夜車
kai-yuan 開原 開遠
kai-zhan 開展 開戰
kai-zhang 開張
kai-zhi 開支
kan 看 堪 坎 侃 砍 刊 檻 衎 瞰 顑 龕 戡 歁 欿 勘 闞 轗 莰 磡 崁 墈 矙 埳
kan-bing 看病
kan-bu-guan 看不慣
kan-bu-jian 看不見
kan-bu-qi 看不起
kan-ce 勘測
kan-cha 勘察
kan-cha-jia-ban-dao 堪察加半島
kan-da-ha-sheng 坎大哈省
kan-dai 看待
kan-dao 看到
kan-de-jian 看得見
kan-deng 刊登
kan-ding-xiang 崁頂鄉
kan-fa 砍伐 看法
kan-gu 看顧
kan-jian 看見
kan-kan 看看
kan-kan-mian-shi 看看面試
kan-ke 看可
kan-lai 看來
kan-pa-la 坎帕拉
kan-pei-la 堪培拉
kan-qi-lai 看起來
kan-sa-si 堪薩斯
kan-sa-si-zhou 堪薩斯州
kan-shang-qu 看上去
kan-shou 看守
kan-shou-zhe 看守者
kan-tan 勘探
kan-tou 砍頭 看頭
kan-wang 看望
kan-wu 刊物 勘誤
kan-xie 看些
kan-yang-zi 看樣子
kan-zuo 看作 看做
kang 抗 康 扛 鈧 犺 炕 亢 糠 慷 伉 囥 匟 閌
kang-bao 康保
kang-de 康德
kang-ding 康定
kang-du-su 抗毒素
kang-fu 康復
kang-han 抗旱
kang-he-jia-gu 抗核加固
kang-heng 抗衡
kang-ji 抗擊
kang-ju 抗拒
kang-jun-su 抗菌素
kang-kai 慷慨
kang-kang-sheng-su 抗抗生素
kang-le 康樂
kang-ma 康馬
kang-nai-er 康奈爾
kang-nai-er-da-xue 康奈爾大學
kang-nie-di-ge 康涅狄格
kang-ning-xue-ji 抗凝血劑
kang-ping 康平
kang-qiao 康橋
kang-ri-zhan-zheng 抗日戰爭
kang-sheng-su 抗生素
kang-ti 抗體
kang-xian 康縣
kang-xue-qing 抗血清
kang-yang-hua-ji 抗氧化劑
kang-yao-xing 抗藥性
kang-yi 抗議
kang-yi-zhe 抗議者
kang-yuan 抗原
kang-zhan 抗戰
kang-zheng 抗爭
kao 靠 考 拷 熇 銬 犒 烤 栲 尻 攷
kao-bei 拷貝
kao-bei-yi 靠背椅
kao-cha 考察 考查
kao-da 拷打
kao-gu 考古
kao-gu-xue-jia 考古學家
kao-he 考核
kao-hua 拷花
kao-jin 靠近
kao-ju 考據
kao-liang 考量
kao-lu 烤爐
kao-lv 考慮
kao-mian-bao 烤面包
kao-qu 考取
kao-shi 考試
kao-wen 拷問
kao-xiang 烤箱
kao-ya 烤鴨
kao-yan 考驗
ke 可 客 科 刻 克 課 殼 顆 棵 坷 渴 咳 磕 柯 髁 窠 頦 薖 蝌 錁 稞 瞌 鈳 氪 軻 緙 溘 苛 珂 騍 恪 榼 搕 岢 嗑 簻 趷 呵 屙 蚵
ke-ai 可愛 可哀
ke-bei 可悲
ke-ben 課本
ke-bi 可比
ke-biao 課表
ke-bo 刻薄
ke-bu-shi 可不是
ke-ca-xie 可擦寫
ke-ca-xie-ke-bian-cheng-zhi-du-cun-chu-qi 可擦寫可編程只讀存儲器
ke-che 客車
ke-cheng 課程
ke-chi 可恥
ke-da 柯達
ke-de-dao 可得到
ke-dong 可動 克東
ke-dong-du 可懂度
ke-dou 科鬥 蝌蚪
ke-du 刻度
ke-du-yin-xing 可讀音性
ke-en 科恩
ke-er 科爾
ke-er-qin-you-yi-zhong-qi 科爾沁右翼中旗
ke-er-qin-zuo-yi-hou-qi 科爾沁左翼後旗
ke-er-qin-zuo-yi-zhong-qi 科爾沁左翼中旗
ke-fu 克服
ke-ge-bo 克格勃
ke-ge-ke-qi 可歌可泣
ke-guan 可觀 客觀
ke-gui 可貴
ke-han 可汗
ke-hen 可恨 刻痕
ke-hu 客戶
ke-hu-fu-wu-qi-jie-gou 客戶服務器結構
ke-hu-ji 客戶機
ke-hu-ji-fu-wu-qi-huan-jing 客戶機服務器環境
ke-hu-ji-ruan-jian 客戶機軟件
ke-hu-ying-yong 客戶應用
ke-hua 刻畫
ke-ji 科技 客機
ke-jian 可見
ke-jie-shou-xing 可接受性
ke-jing 可驚 可敬
ke-ka-yin 可卡因
ke-kao 可靠
ke-kao-xing 可靠性
ke-ke 可可
ke-ke-tuo-hai 可可托海
ke-kou 可口
ke-kou-ke-le 可口可樂
ke-ku 刻苦
ke-kuo-zhan-biao-ji-yu-yan 可擴展標記語言
ke-la-ma-yi 克拉瑪依
ke-la-qin-qi 喀喇沁旗
ke-lai-si-te-che-qi 克賴斯特徹奇
ke-lan 岢嵐
ke-lao-fu-de 克勞福德
ke-le 可樂
ke-lei-bo-shi-jun-shu 克雷伯氏菌屬
ke-li 顆粒
ke-li-mu-lin-gong 克裏姆林宮
ke-li-si-tuo-fu 克裏斯托弗
ke-lian 可憐
ke-lie-bian-cai-liao 可裂變材料
ke-lin-dun 克林頓
ke-long 科隆 克隆
ke-long-ji-shu 克隆技術
ke-lun-po 科倫坡
ke-luo-di-ya 克羅地亞
ke-luo-di-ya-gong-he-guo 克羅地亞共和國
ke-luo-di-ya-yu 克羅地亞語
ke-luo-la-duo 科羅拉多
ke-mi 柯密
ke-mo-luo 科摩洛
ke-mu 科目
ke-na-ke-li 科納克裏
ke-neng 可能
ke-neng---- 可能neng
ke-neng------- 可能ke neng
ke-neng-xing 可能性
ke-ni-xing 可逆性
ke-pa 可怕
ke-ping 柯坪
ke-pu 科普
ke-qi 客氣
ke-qiao 可巧
ke-qin 可親
ke-ren 客人
ke-rong-ren 可容忍
ke-rong-xing 可溶性
ke-sha-qi-bing-du 柯沙奇病毒 克沙奇病毒
ke-shan 克山
ke-shen 可身
ke-shi 可是 喀什 課時
ke-shi-di-qu 喀什地區
ke-shi-ke-teng-qi 克什克騰旗
ke-shi-mi-er 克什米爾
ke-sou 咳嗽
ke-suo-wo 科索沃
ke-tang 客堂 課堂
ke-te-di-wa 科特迪瓦
ke-te-di-wa-gong-he-guo 科特迪瓦共和國
ke-ti 課題
ke-ting 客廳
ke-wai 課外
ke-wang 渴望
ke-wei 可謂
ke-wei-te 科威特
ke-wen 課文
ke-wen-qi-dong 課文啟動
ke-wu 可惡
ke-xi 科系 可惜 可喜
ke-xi-ma-ni-yuan 客西馬尼園
ke-xiang-er-zhi 可想而知
ke-xiang-xiang 可想像
ke-xiao 可笑
ke-xie 刻寫
ke-xin-ren 可信任
ke-xing 可行
ke-xing-jia 苛性鉀
ke-xing-na 苛性鈉
ke-xing-xing 可行性
ke-xing-xing-yan-jiu 可行性研究
ke-xuan-xuan 可選選
ke-xuan-ze-diu-qi 可選擇丟棄
ke-xue 科學
ke-xue-bian-ji 科學編輯
ke-xue-de-jiao-liu 科學的交流
ke-xue-jia 科學家
ke-xue-yuan 科學院
ke-xue-zhi-zheng 科學執政
ke-yan 科研
ke-yan-ren-yuan 科研人員
ke-yan-yang-ji 科研樣機
ke-ye 課業
ke-yi 可以 可疑 刻意
ke-yi-zhi 可移植
ke-yi-zhi-xing 可移植性
ke-yu 課余
ke-yun 客運
ke-yun-liang 客運量
ke-zhan 客棧
ke-zhang 科長
ke-zhi 克制
ke-zhuan-huan-tong-wei-su 可轉換同位素
ke-zhuo 課桌
ke-zun-jing 可尊敬
ken 肯 齦 墾 裉 懇 啃 掯 硍
ken-ding 肯定
ken-ding-bing-li-ju 肯定並例句
ken-li 墾利
ken-ni-di 肯尼迪
ken-ni-ya 肯尼亞
ken-pu-suo-en 肯普索恩
ken-qie 懇切
ken-qiu 懇求
ken-ta-ji 肯塔基
keng 坑 鏗 牼 阬 硜 硻 吭
keng-qi 吭氣
kong 空 控 恐 孔 箜 鞚 崆 悾 倥
kong-bai 空白
kong-bai-dian 空白點
kong-bu 恐怖
kong-bu-fen-zi 恐怖分子 恐怖份子
kong-bu-zhu-yi 恐怖主義
kong-bu-zhu-yi-zhe 恐怖主義者
kong-dong 空洞
kong-fang 空防
kong-gao 控告
kong-he 恐嚇
kong-hua 空話
kong-huang 恐慌
kong-huang-le-jiu 恐慌了就
kong-jian 空間
kong-jian-tan-ce 空間探測
kong-jian-zhan 空間站
kong-jiang 空降
kong-jiang-bing 空降兵
kong-ju 恐懼
kong-jun 空軍
kong-kong-dang-dang 空空盪盪
kong-kuang-zheng 恐曠癥
kong-long 恐龍
kong-pa 恐怕
kong-qi 空氣
kong-qi-huan-chong-jian 空氣緩沖間
kong-qi-ji-liang 空氣劑量
kong-qi-qu-yang 空氣取樣
kong-qi-qu-yang-qi 空氣取樣器
kong-qian 空前
kong-que 空缺 孔雀
kong-shui-bing 恐水病
kong-su 控訴
kong-tiao 空調
kong-xi 空襲 空隙
kong-xiang 空想
kong-xin 空心
kong-xu 空虛
kong-xue 孔穴
kong-yun 空運
kong-zhan 空戰
kong-zhi 控制
kong-zhi-bang 控制棒
kong-zhong 空中
kong-zhong-he-bao-zha 空中核爆炸
kong-zi 孔子
kou 扣 口 寇 鷇 筘 摳 簆 叩 芤 彄 蔻 瞘
kou-an 口岸
kou-cai 口才
kou-chi 口吃
kou-chu 扣除
kou-dai 口袋
kou-gan-she-zao 口幹舌燥
kou-hao 口號
kou-hong 口紅
kou-hu-xiang 口湖鄉
kou-jiao 口交
kou-jiao-zhan 口角戰
kou-ke 口渴
kou-liu 扣留
kou-qi 口氣
kou-qiang 口腔
kou-ren-xin-xian 扣人心弦
kou-shang 扣上
kou-shi 口試
kou-shu 口述
kou-shui 口水
kou-ti-yi 口蹄疫
kou-tou 口頭 叩頭
kou-wei 口味
kou-xiang-tang 口香糖
kou-ya 扣押
kou-yin 口音
kou-yu 口語
kou-yu-zi-ci-shi-bie 口語字詞識別
kou-zhao 口罩
kou-zi 扣子
ku 庫 枯 哭 苦 窟 酷 褲 楛 骷 嚳 堀 刳 矻 絝
ku-che 庫車
ku-cun 庫存
ku-er-de 庫爾德
ku-er-de-ren 庫爾德人
ku-er-le 庫爾勒
ku-fang 庫房
ku-gong-dang 庫工黨
ku-jing 苦境
ku-long 窟窿
ku-lun-qi 庫倫旗
ku-na-nan 庫納南
ku-nan 苦難
ku-nao 苦惱
ku-qi 哭泣
ku-wei 枯萎
ku-xing 酷刑
ku-xing-ren-gan 苦杏仁苷
ku-zao 枯燥
ku-zi 褲子
kua 跨 胯 挎 垮 誇 姱 侉
kua-da 誇大
kua-du 跨度
kua-guo 跨國
kua-guo-gong-si 跨國公司
kua-jiang 誇獎
kua-jie-qi 跨接器
kua-tai 垮臺
kua-tong-dao-qi-dong-ji-shu 跨通道啟動技術
kua-yao 誇耀
kua-yue 跨越
kua-zhang 誇張
kuai 塊 會 快 筷 鱠 駃 膾 儈 澮 噲 獪 蒯 鄶
kuai-bu-pao 快步跑
kuai-can 快餐
kuai-che 快車
kuai-di 快遞
kuai-huo 快活
kuai-ji 會計
kuai-ji-shi 會計師
kuai-jie 快捷
kuai-jie-jian 快捷鍵
kuai-le 快樂
kuai-su 快速
kuai-su-fa-zhan 快速發展
kuai-su-yi-tai-wang-luo 快速以太網絡
kuai-zhong-zi 快中子
kuai-zhuang 塊狀
kuai-zi 筷子
kuan 款 寬 髖 梡 窾
kuan-chang 寬敞
kuan-cheng-man-zu-zi-zhi-xian 寬城滿族自治縣
kuan-da 寬大
kuan-dai 寬帶 款待
kuan-dian 寬甸
kuan-du 寬度
kuan-guang 寬廣
kuan-kuo 寬闊
kuan-pin 寬頻
kuan-rong 寬容
kuan-shu 寬恕
kuan-xian 寬限
kuan-xiang 款項
kuang 狂 曠 框 況 眶 貺 纊 礦 筐 匡 絖 壙 恇 誑 誆 鄺 劻 哐 夼
kuang-bao 狂暴
kuang-cang 礦藏
kuang-chan 礦產
kuang-chang 礦場
kuang-chuang 礦床
kuang-fei 狂吠
kuang-feng 狂風
kuang-gong 曠工 礦工
kuang-jia 框架
kuang-jing 礦井
kuang-ke 曠課
kuang-lang 哐啷
kuang-luan 狂亂
kuang-nan 礦難
kuang-nu 狂怒
kuang-qie 況且
kuang-qu 礦區
kuang-quan 礦泉
kuang-quan-bing 狂犬病
kuang-quan-shui 礦泉水
kuang-re 狂熱
kuang-ren 狂人
kuang-shan 礦山
kuang-shi 礦石
kuang-shui 礦水
kuang-wang 狂妄
kuang-wu 礦物
kuang-wu-ju 礦務局
kuang-wu-ran-liao 礦物燃料
kuang-wu-xue 礦物學
kuang-xi 狂喜
kuang-xiao 狂笑
kuang-ye 礦業
kui 傀 愧 魁 睽 虧 悝 簣 跬 聵 頯 騤 餽 頍 暌 煃 闚 逵 潰 饋 奎 葵 窺 巋 盔 憒 鄈 喟 蕢 揆 戣 夔 匱 馗 媿 刲 喹 隗 蝰
kui-dai 虧待
kui-hua 葵花
kui-hua-zi 葵花子
kui-jia 盔甲
kui-lan 潰爛
kui-qian 虧欠
kui-que 虧缺
kui-sun 虧損
kui-tun 奎屯
kui-yang 潰瘍
kun 困 鯤 捆 坤 髡 裍 騉 錕 焜 琨 昆 閫 悃 梱 晜 稛 壼 醌
kun-bang 捆綁
kun-chong 昆蟲
kun-huo 困惑
kun-jing 困境
kun-jiong 困窘
kun-ku 困苦
kun-lun-shan 昆侖山
kun-ming 昆明
kun-nan 困難
kun-nan-zai-yu 困難在於
kun-rao 困擾
kun-shan 昆山
kun-shi-lan-zhou 昆士蘭州
kuo 括 擴 闊 廓 鞹 漷 栝 蛞
kuo-chong 擴充
kuo-da 擴大
kuo-du 闊度
kuo-hao 括號
kuo-hu 括弧
kuo-hu-li 括弧裏
kuo-jian 擴建
kuo-san 擴散
kuo-yin-qi 擴音器
kuo-zeng 擴增
kuo-zhan 擴展
kuo-zhang 擴張
l 了 來 裏 兩 列 理 類 錄 量 劉 力 例 連 令 靈 路 另 離 利 瘤 良 老 立 蓮 梁 林 論 歷 落 流 蘭 莉 拉 亂 留 略 輪 領 賴 樂 魯 療 臨 鏈 聯 臉 率 冷 律 樓 淚 料 盧 涼 駱 六 淩 禮 亮 羅 厲 啦 弄 露 攔 慮 雷 廊
l-ai 戀愛
l-an 來安 樂安 兩岸 臨安 隆安 六安
l-an-d 羅安達
l-an-d-h 兩岸對話
l-an-d-q 六安地區
l-an-s 酪氨酸
l-an-s-d-x-b 酪氨酸代謝病
l-ao-g-l-d 裏奧格蘭德
l-b 列表 類比 呂布 拉貝 喇叭 蠟筆 來賓 籃板 狼狽 老板 老兵 雷波 類別 籬笆 蘺笆 離別 李白 禮拜 裏邊 力寶 利弊 荔波 聯邦 練兵 兩百 量變 淋巴 靈寶 靈璧 留壩 摟抱 爐邊 盧布 魯賓 路邊 鋁箔 蘿北 蘿蔔
l-b-b 羅布泊
l-b-c-l 類比策略 裂變材料
l-b-c-w 類比錯誤
l-b-c-x 力不從心
l-b-ch-w 裂變產物
l-b-d-ch-j 聯邦調查局
l-b-d-l 聯邦大樓
l-b-d-p 連奔帶跑
l-b-d-x-j-t-w-y-h 聯邦電信交通委員會
l-b-er-y-n 盧布爾雅那
l-b-j 來不及 類鼻疽 淋巴結
l-b-j-d-x-b 類鼻疽單細胞
l-b-j-j-c-sh-sh 聯邦緊急措施署
l-b-k 離不開
l-b-l-k 羅布林卡
l-b-l-s 拉蔔楞寺
l-b-l-y 利比裏亞
l-b-m 利伯曼
l-b-n 黎巴嫩
l-b-q 籃板球 了不起 濾波器
l-b-r 禮拜日
l-b-s 拉巴斯
l-b-s-p 裂變碎片
l-b-sh-x 喇叭水仙
l-b-t 拉巴特 禮拜堂 禮拜天
l-b-t-w-s 裂變同位素
l-b-w 兩百萬
l-b-w-er 利伯維爾
l-b-w-q 裂變武器
l-b-x 老百姓 淋巴腺 林邊鄉 溜冰鞋 侖背鄉
l-b-x-t 淋巴系統
l-b-y 利比亞 兩百億
l-b-y-sh 禮拜儀式
l-b-zh 聯邦制
l-b-zh-d 裂變炸彈
l-b-zh-f 聯邦政府
l-c 理睬 連詞 兩次 亮彩 量詞 潦草 臨滄 屢次
l-c-ch 氯痤瘡
l-c-d-ch 兩側對稱
l-c-d-q 臨滄地區
l-c-l-h-z-z-zh-x 瀾滄拉祜族自治縣
l-c-w 另存為
l-c-x 鹿草鄉
l-ch 臘腸 浪潮 浪船 老成 樂昌 黎城 黎川 立場 歷城 歷程 利川 連城 涼城 聊城 列車 林場 臨城 臨川 臨床 淩晨 陵川 靈川 流暢 流傳 柳城 柳橙 隆昌 龍川 隴川 爐床 潞城 路程 露出 陸川 旅程 綠茶 綠春 欒城 欒川 亂吃 輪船 落成 洛川
l-ch-b 裏程碑
l-ch-d 理查德
l-ch-d-q 聊城地區
l-ch-er-x 露齒而笑
l-ch-s-t 羅徹斯特
l-ch-t 流程圖
l-d 老大 領導 拉德 拉丁 來到 懶得 懶惰 朗讀 浪蕩 莨菪 勞動 樂都 雷達 冷淡 離隊 歷代 力度 鐮刀 連隊 兩當 亮度 列島 林地 林甸 領帶 領隊 溜達 流動 隆德 隆冬 壟斷 樓道 婁底 漏洞 漏鬥 瀘定 魯甸 陸地 旅店 綠燈 掠奪 倫敦 論點 論斷 羅甸 羅定 洛德 落得 落地
l-d-b 六點半
l-d-d 羅得島
l-d-d-q 婁底地區
l-d-d-zh-t 零等待狀態
l-d-f-m 壟斷販賣
l-d-g-x 冷淡關系
l-d-h 李登輝
l-d-j 來得及 勞動節 路得記
l-d-j-y 勞動教養
l-d-l 勞動力 零點六 六點六
l-d-l-s-n 硫代硫酸鈉
l-d-l-z-z-zh-x 樂東黎族自治縣
l-d-m 老大媽
l-d-n 老大娘
l-d-n-l 領導能力
l-d-q 領導權
l-d-r 領導人
l-d-s 類毒素
l-d-sh-j 靈的世界
l-d-sh-j-f 兩點十九分
l-d-t-f-zh-zh 濾毒通風裝置
l-d-x 綠島鄉
l-d-x-b-p-x 鐮刀細胞貧血
l-d-x-x 類地行星
l-d-y 拉丁語 老大爺
l-d-zh 勞動者 領導者 羅東鎮
l-d-zh-sh 歷代誌上
l-d-zh-x 歷代誌下
l-er 老二
l-er-b-w-ch-w-sh 兩耳不聞窗外事
l-f 浪費 來訪 來鳳 廊坊 牢房 立法 立方 療法 裂縫 臨汾 流放 婁煩 樓房 祿豐 陸豐 旅費 論法
l-f-d-q 廊坊地區 臨汾地區
l-f-er-g 魯佛爾宮
l-f-f-w 龍飛鳳舞
l-f-g 盧浮宮
l-f-h 立法會
l-f-h-y 六氟化鈾
l-f-j-g 立法機關
l-f-l 拉法蘭
l-f-m 立方米
l-f-q 來福槍
l-f-sh 理發師
l-f-sh-y-z 類風濕因子
l-f-t 拉斐特 雷峰塔 立方體
l-f-y 立法院
l-f-zh 林豐正
l-g 兩個 六個 欄桿 嵐臯 勞工 牢固 老公 樂觀 肋骨 裏根 兩國 量綱 亮光 臨高 臨桂 鄰國 靈感 流感 龍骨 錄共 路過 旅館 掠過
l-g-b-d 流感病毒
l-g-ch 類固醇
l-g-d-p 連滾帶爬
l-g-er 隆格爾
l-g-l-d 零功率堆
l-g-r-b-d 裂谷熱病毒
l-g-s 拉各斯
l-g-sh 拉個手
l-g-x 裏港鄉 六龜鄉 鹿谷鄉
l-g-y 李光耀
l-g-y-m 流感疫苗
l-g-zh 鹿港鎮
l-g-zh-g 兩個中國
l-h 利害 靈活 來回 蘭花 浪花 老漢 老虎 老化 離婚 理會 厲害 例會 聯合 蓮花 聯歡 連環 鏈環 良好 梁河 裂痕 烈火 臨海 臨河 靈魂 領海 領會 劉海 硫磺 柳河 六號 龍海 隆化 隆回 蘆薈 爐霍 虜獲 露韓 六合 陸河 綠化 輪迴 羅漢 漯河 落後
l-h-b-g-f-w-g-s 聯合包裹服務公司
l-h-f-b 聯合發表
l-h-g 聯合國
l-h-g-b 聯合公報
l-h-h-sh-g-x-d-zh-x 聯合核事故協調中心
l-h-j-y 聯合軍演
l-h-k 老河口 氯化苦
l-h-k-s-j 陸海空三軍
l-h-l-q 來回來去
l-h-l-q-d 來回來去地
l-h-m 癩哈蟆 老化酶
l-h-n 氯化鈉
l-h-q 冷湖區 硫化氫 氯化氰
l-h-sh-h-ch-c 聯合式合成詞
l-h-t 連環圖
l-h-x 靈活性
l-h-z-zh 聯合組織
l-j 邏輯 論據 裂解 垃圾 拉緊 辣椒 攔截 牢記 勞駕 勞教 老家 累積 累計 冷靜 裏加 禮節 理解 立即 痢疾 例假 歷屆 利津 例句 連擊 連枷 廉價 廉江 連江 連接 廉潔 聯結 連結 臉頰 鏈結 兩極 諒解 了解 劣跡 列舉 臨近 鄰近 鄰居 零件 另寄 柳江 龍江 龍井 爐架 廬江 陸基 路徑 陸軍 屢加 亂紀 論及
l-j-b-zh 屢禁不止
l-j-c 連接詞
l-j-c-p-l-x-g 鄰近詞頻率效果
l-j-ch 垃圾車
l-j-d-d 陸基導彈
l-j-f 龍卷風
l-j-f-l-zh-z-q-l 老驥伏櫪誌在千裏
l-j-f-y 路加福音
l-j-j-l 累積劑量
l-j-l-l-k-zh 邏輯鏈路控制
l-j-n-x-z-z-zh-x 麗江納西族自治縣
l-j-q 立交橋 連接器
l-j-sh-x 陸軍上校
l-j-x 六甲鄉 六腳鄉 龍井鄉
l-j-y 羅家英
l-j-zh 連接至
l-j-zh-d 邏輯炸彈
l-j-zh-l 臨界質量
l-j-zh-t 臨界狀態
l-j-zh-w 陸軍中尉
l-j-zh-y 聯結主義 連結主義
l-k 拉開 來看 來客 蘭考 冷酷 離開 厘克 立刻 聯考 涼快 遼闊 林口 領空 流寇 六庫 龍口 路口 旅客 輪廓 籮筐
l-k-b-j 離開北京
l-k-f-l 洛克菲勒
l-k-g-x 離開故鄉
l-k-w-q 冷酷無情
l-k-x 林口鄉
l-k-y-w-k 雷克雅維克
l-k-z 浪卡子 兩口子
l-l 亂來 拉鏈 來歷 來臨 藍領 牢牢 勞累 姥姥 樂陵 醴陵 理論 歷來 力量 利率 連連 聯絡 鏈路 量力 臨澧 伶俐 玲瓏 淩亂 零落 瀏覽 流浪 流利 留戀 流量 流露 柳林 龍裏 龍陵 隆隆 盧龍 陸良 倫理 輪流 羅列 洛隆
l-l-b 履歷表
l-l-c 鏈路層
l-l-d 啦啦隊 氯磷定
l-l-d-q 零陵地區
l-l-g 利隆圭
l-l-g-x 理論貢獻
l-l-g-z-z-zh-x 隆林各族自治縣
l-l-j-h 力量均衡
l-l-q 瀏覽器
l-l-t 流理臺
l-l-x 麟洛鄉
l-l-z-d-ch 鋰離子電池
l-l-z-d-d 歷來最低點
l-l-zh 流浪者
l-m 拉美 拉面 喇嘛 浪漫 雷鳴 黎曼 厘米 黎明 禮貌 裏面 利馬 連忙 聯盟 連綿 憐憫 聯名 臨摹 靈敏 陵墓 流氓 龍門 露面 路面 略碼 羅馬 裸麥
l-m-b 萊姆病
l-m-c 連綿詞
l-m-d 靈敏度
l-m-d-ch 騾馬大車
l-m-j-h 黎曼幾何
l-m-j-h-x 黎曼幾何學
l-m-l-h-d-l 黎曼羅赫定理
l-m-m 黎曼面
l-m-n-y 羅馬尼亞
l-m-ou-y-zh-l-y 羅密歐與朱麗葉
l-m-q-m 黎曼曲面
l-m-s 拉莫斯 氯黴素
l-m-s-f-er-d 拉姆斯菲爾德
l-m-sh 羅馬書
l-m-x-x 類木行星
l-m-y-z 羅曼語族
l-m-z 流氓罪
l-m-z-m 羅馬字母
l-m-zh-y 浪漫主義
l-n 來年 爛泥 老年 雷諾 罹難 理念 歷年 連年 遼寧 列寧 林奈 流腦 留念 龍南 龍年 灤南 洛南 洛寧
l-n-ch-d 老年癡呆
l-n-ch-d-zh 老年癡呆癥
l-n-d-q 隴南地區
l-n-j 利尿劑
l-n-k 拉納卡
l-n-l 拉那烈
l-n-n 老奶奶
l-n-r 老年人 裂腦人
l-n-sh 遼寧省
l-n-x 林內鄉
l-n-y 酪農業
l-n-y-z-z-zh-x 連南瑤族自治縣 路南彜族自治縣
