;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
nprn 隐喻
npsn 急剧
npsp 隐忍
npsr 隐匿 隐居
npssc 小心翼翼
nptd 弽
nptk 陈世美 隐蔽
npts 隐藏
npuj 驼峰
npun 𢐨
npvfu 多快好省
npvi 隐约
npvj 驼绒
npvm 怨妇
npvp 怨怒
npya 急迫
npye 急变
npyf 小心点
npyh 急步
npyj 隐避
npyl 急速
npymr 𧮐
npyn 强心剂
npyo 急遽
npyr 怨言 承包商
npys 承包方
npyt 急进
npyu 隐遁
npyv 隐衷 隐退
nq 丮 𢩦
nqab 鲜明
nqao 解题
nqbe 防护服 降服
nqbk 建网 角膜
nqbl 阵脚
nqbo 建账 鲜贝
nqbq 建军
nqbu 解脱 鲜见
nqd 桀
nqdd 防护林
nqdf 解禁
nqdh 建材
nqdi 建构 建树 解构 解梦 马拉松
nqdk 小规模 建校 建模
nqdl 解析
nqdm 建档
nqdn 强击机
nqdpo 马拉松比赛
nqdr 降格
nqdv 角楼
nqdwy 阿拉木图
nqee 降水
nqeg 解难 鲜润
nqehi 阿拉法特
nqei 小把戏 解法 阵法
nqer 鲜活
nqes 解劝
nqet 降温
nqev 解渴
nqew 色拉油 解酒
nqff 降火
nqfk 解数
nqfu 建党
nqg 㘶 㙰
nqgd 阵地
nqgu 建起 承担起
nqha 降香
nqhaf 𪀾
nqhbr 𧥁
nqhk 阵风
nqhm 降生 鲜甜
nqhmm 阳春白雪
nqhn 建制 建筑 建行 负责制
nqho 角质 解乏
nqhp 降息
nqhq 解释
nqhqm 𤯲 勇挑重担
nqhr 建管 解答
nqht 鲜血
nqhv 建委
nqid 解冻 解谜
nqie 建设 角度 阵发
nqig 解雇
nqii 降为
nqik 建议 解决 解救 解读
nqila 弹指之间
nqim 阵式
nqin 降序
nqip 解惑
nqiq 建库 解译
nqir 解调
nqis 建成 建房
nqiu 解说
nqjk 解教
nqjl 建都
nqjr 阵容
nqju 解密
nqjv 建安 解囊
nqkb 建有 阵痛 鲜有
nqkbu 鲜艳夺目
nqki 解套
nqkl 解郁
nqks 𠢲 角力
nqla 降临
nqlmi 蟹
nqln 鳞片
nqlny 名扬中外
nqls 角门 防护门
nqlw 降幅
nqmb 解霸
nqmbc 防毒面具
nqmd 建于
nqme 角球
nqmg 降至
nqmh 建厂 解严 阵形
nqmi 解压 降压
nqmik 久拖不决
nqmj 建平
nqmk 建政
nqmm 建工 解码 降雪
nqmmy 名扬天下
nqmn 小提琴 阵列 降到
nqmnl 桀骜不驯
nqmqa 弹指一挥间
nqms 建功
nqmt 解开
nqmy 解下 阵雨 降下 降雨
nqnd 孔夫子 解除 阵子
nqni 鲜蛋
nqnlb 小打小闹
nqnm 鲜鱼
nqnq 阵阵 降解
nqnsm 陈规陋习
nqnu 建院 角色
nqnvb 马拉多纳
nqnwf 𩼠
nqny 解馋
nqnys 阳奉阴违
nqoa 阿拉伯
nqofd 阿拉伯数字
nqofu 阿拉伯半岛
nqog 负责任
nqoh 降入
nqoi 解铃 降低
nqoj 建华
nqok 角钢 降伏
nqol 降价
nqom 解体
nqon 解气
nqoo 角铁 解人 解锁 负责人 鲜肉
nqooo 阿拉伯人
nqop 角化
nqoq 小青年
nqosi 阿拉伯联合酋长国
nqou 建仓
nqov 鲜食
nqp 𧢶 𢢣
nqpo 解疑
nqpt 降世
nqpu 解忧
nqpv 解恨
nqq 𢫰 𢵠
nqqa 小拇指
nqqf 解热
nqqi 解毒
nqqs 阵势
nqqu 降耗 鲜艳
nqrb 解嘲
nqrd 鲜味
nqriu 飞扬跋扈
nqrr 阿托品 驿路
nqs 𠂐
nqsb 鳞屑
nqsc 解职 降职
nqso 角尺
nqsqf 𩣏
nqss 解聘
nqti 解药
nqtk 解散 马拉美 鲜美
nqtkr 阿拉斯加
nqtl 降薪
nqtn 阵前
nqtp 鲜花
nqtr 角落 阵营 阿拉善 降落
nqtw 小插曲
nqvd 建好
nqvdd 强手如林
nqve 降级
nqvg 马拉维
nqvi 解约
nqvj 阵线
nqvk 降妖 鲜嫩
nqvm 鲜红
nqvs 鲜奶
nqwd 解困 鲜果
nqwey 名扬四海
nqwi 建国
nqwl 解甲 鳞甲
nqwm 建置
nqws 解围
nqyc 降旗
nqyi 阻击战
nqyj 角斗
nqyk 建交 解放
nqyn 解剖 鲜亮
nqyo 角逐
nqyr 建站 建造 驿站
nqyt 建立
nqyu 驿道
nqyv 解衣 阵亡
nr 𠮞 𠮥
nraa 名曰
nrae 阿曼
nrat 阿盟
nrb 弲
nrbk 阿胶
nrbm 名册 名胜
nrbr 陪同
nrbu 名目
nrch 名分 小兄弟
nrci 阿公
nrcj 名单
nrdk 名校 名模
nrdu 名相
nreu 名流
nrev 阿婆
nrew 名酒 陪酒
nrf 𤎧 𤆨 𤑰
nrfd 名学
nrfg 名堂
nrfj 饲料
nrfk 名烟
nrfr 名誉
nrgh 名声
nrgs 名城
nrgw 骑墙
nrhaf 𪆇 𪆻
nrhb 名篇
nrhf 名称
nrhi 陪我 骑射
nrhk 陪笑
nrhm 小口径
nrhn 名利
nrhne 𣪾
nrhnm 𦒫
nrhp 骑乘
nri 𢨕
nrid 骑术
nrii 名为 名诗
nrik 名义 陪读
nrilo 㗮
nrio 名之 名次 阿谀
nrir 名店 名词 小吃店 阿诺
nrirk 驴鸣犬吠
nrja 名宿
nrjd 名字
nrje 𢻇
nrjk 名实 名教
nrjl 陪审
nrjm 名士 骑士
nrjo 名家 名额
nrjr 陪客
nrkg 骑在
nrkk 阿大
nrkn 名刹
nrkq 名车 骑车
nrlb 名师
nrli 强 名将 陪衬
nrlj 名牌
nrln 𠟧 名片 阿片
nrlo 名贵
nrlr 𢏈
nrls 名门 阿门
nrlu 名儿
nrmai 名噪一时
nrmg 名理
nrmh 马蹄形
nrmi 名厨
nrmlo 弥足珍贵
nrmn 名列
nrmr 阿哥
nrmvn 甔
nrmw 名画
nrmy 名下
nrnd 馆子
nrne 名录
nrnm 骑马
nrnmn 随叫随到
nrno 阿飞
nrnp 骆驼
nrnq 名角
nrnr 名驹 陪陪
nrns 骑驴
nroa 阿伯
nrob 名儒 馆内
nroc 骑兵
nrog 𩁏 𨿅 陪住
nroii 𧫹
nrom 名企
nron 名气
nroo 名人
nroq 陪伴
nror 馆舍
nros 𠹨 名作
nrot 名位
nrou 名优
nrp 𢢧
nrpk 𣬒
nrpo 馆长
nrpp 㲋
nrppd 𣔵
nrppi 毚 𣬚
nrppk 㚟 𣬎 𣬐 𤟭
nrppr 𣬕
nrpr 名句 阿訇
nrqb 名捕
nrqq 名手 骑手
nrqs 陪护
nrqt 阿拉
nrrb 名嘴
nrrj 彈
nrrk 名唤
nrrl 名叫
nrrm 𪚺
nrrn 𢐆
nrro 阿嚏 馆员
nrrr 名品
nrrs 名号
nrrv 饲喂
nrsk 名医
nrsl 名臣
nrsn 名剧
nrta 名著
nrtd 名茶 名菜
nrtl 名节 饲养
nrtov 𡅖
nrtq 马蹄莲
nrtr 骑警
nrts 馆藏
nrtt 𡖚 陪葬
nrtw 名曲
nruu 名山
nrv 娿
nrvc 陪练
nrvd 阿妹
nrve 名妓 名媛
nrvhr 张口结舌
nrvj 骑缝
nrvm 阿妈 阿姐
nrvn 阿姨
nrvo 陪嫁
nrvp 㢯
nrwg 阿里
nrwv 阿囡
nryb 饲育
nrye 𢿟 𣀁 阿叔
nryg 名望
nryh 名产
nryj 阿斗
nryk 多民族 小品文 陪送
nryl 小吃部
nrym 骑上
nrymo 引吭高歌
nryok 𡖺
nryr 名言
nryu 名就
ns 𠄎
nsa 𣊃
nsaa 防暑
nsab 小聪明
nsae 防暴
nsahk 𡙝
nsao 乃是
nsaw 防晒
nsbi 勇冠
nsbt 盈 盁
nsbuc 𧶻
nsbul 鼐
nsc 䥐
nsck 乃父
nsd 争 朶 𣏻 𣖶
nsdhe 皱
nsdi 马尾松
nsdj 㭆
nsdq 勇攀
nse 𠃮
nseb 防滑 防潮
nsec 防洪 防湿
nsee 防水 防波
nsej 防汛
nser 防治
nses 防污
nsf 尕 熃 𡭘 𤆄
nsfe 劲爆 防爆
nsff 防火
nsfg 防尘
nsfvu 弹尽粮绝
nsg 埅
nshaf 䳱 𩿿
nshe 夃 𡕔
nshh 𠃓 防身 附属物
nshhh 𢒀 𢒁
nshi 劲射
nshk 劲敌 劲风 防风
nshl 防御
nshr 弨
nshs 防务
nsht 劲升
nshu 𠑾
nshw 防备
nsib 防腐
nsid 防冻
nsie 防凌
nsio 多层次
nsipm 𢎍
nsit 防盗
nsj 弭 𦔰
nsja 勇者
nsjf 防灾
nsji 𢐩 防守
nsjm 勇士 防空
nsjmp 阿那克西曼德
nsjn 㢽
nsjr 呄
nsjtt 阿那克萨哥拉
nsjy 防寒
nsk 奦
nskb 防病
nske 防疫
nski 勇夺
nsks 劲力 勉力
nskt 勇猛
nsli 防虫
nsll 弬 弫
nslmi 𧈦 𧎻
nslp 防患
nslu 劲儿
nslw 乃由
nsm 刍
nsmbc 𩔘
nsmd 勇于
nsmf 劲烈
nsmg 乃至
nsmi 防碍
nsmls 戼
nsmn 争取到 防卫厅
nsmo 劲歌
nsms 勉励
nsmv 張 防震
nsmw 防雷
nsmy 防雨
nsnd 孕 𡥗 防除 驴子
nsnf 乃尔
nsni 勉强
nsnie 予取予求
nsnin 㚉
nsnj 防弹
nsnk 勇敢
nsnl 邹
nsnm 鳄鱼
nsno 𢏉
nsnvs 𢎙
nsod 马耳他
nsog 雏
nsoi 小刀会
nsoiv 𩜕
nsomv 𩜕
nson 勇气
nsoo 驴肉
nsop 防化
nsoq 劲健 劲舞
nsos 防伪 防锈
nsp 急
nspj 勇悍
nspm 延展性
nsqf 防热
nsqg 防撞
nsqi 防毒
nsqm 防控
nsqo 勇夫
nsqs 防护
nsqt 马尼拉
nsqvu 弹尽援绝
nsrl 驴叫
nsro 劲吹
nsrr 彄 附属品
nsryo 𨄝
nss 弡
nssdd 阿司匹林
nssk 防区
nssm 防卫
nssqf 𩥦
nstcv 𩜒
nstj 劲草
nstm 阿联酋
nstov 𩜒
nstq 𦏃
nstt 𢆢
nstu 防范
nsu 𡻒 𢀶
nsuu 𢏷
nsv 㜈
nsva 防缩
nsvif 𦃤
nsvj 防线
nsvk 鱼尾纹
nswf 防黑
nsyb 小灵通 防龋
nsye 勇毅
nsyfm 防卫过当
nsyj 勇斗 录取率
nsyjj 𢆩
nsyk 劲头
nsym 防止
nsyu 劲道 外耳道
nsyv 劲旅
nsyy 𠂪
ntabr 马首是瞻
ntai 登时
ntat 𢐖
ntbh 彅
ntbu 饼肥
ntbuu 覴
ntbyk 飞黄腾达
ntd 𢏼
ntde 登极
ntdn 登机
ntdq 登攀
ntdv 登楼
nteb 盈满
nter 马斯洛
ntev 孟浪
ntfhp 阿基米德
ntgh 登场
ntgii 阴曹地府
nthaf 䳾
nthb 㣁
nthf 孟秋
nthfo 孤芳自赏
nthh 登第 附着物
nthj 𨹱
nthml 𣃆
nthn 凳 盈利
nthne 𣪰
nthni 𩙄
nthqu 㲪
nthu 𠃺
nthvi 马关条约
nti 戤
ntihr 承前启后
ntiq 弹药库
ntir 登台
ntiu 登记
ntiwy 负荆请罪
ntjj 陕南
ntjn 陕甘宁
ntjq 登载
ntkn 𢑌
ntkr 孟轲
ntks 勐 附着力
ntkyg 名花有主
ntkyu 阳关大道
ntla 登临
ntlb 𢐳 𢐶
ntlc 彉
ntln 㔁 𠞚
ntlp 陕北
ntls 登门 盈门
ntlx 𢑁
ntme 孟夏
ntmj 饼干
ntmk 登天
ntmn 𧯫
ntms 盈亏
ntmvn 㽅
ntmw 陕西
ntnd 孟子 小燕子
ntne 登录
ntnhi 多劳多得
ntnk 孟买
ntnl 鄧 𨜏
ntnoa 阴差阳错
ntnt 盈盈
ntnu 登陆
ntnuu 名落孙山
ntod 盈余
ntoim 马勒伯朗士
ntoj 降落伞
nton 弥勒佛
ntoon 孤苦伶仃
ntox 𢑇
ntpo 马其顿
ntq 𢏙
ntqa 孟春
ntqe 登报
ntqkq 隔靴搔痒
ntqn 小苏打
ntrg 𢑆
ntro 饲养员
ntrr 隘口
ntshl 阿芬那留斯
ntt 𢏳
nttg 登基
ntuu 登出 登山 马鞍山
ntws 小范围
ntwv 𢐪
ntxc 𢐎
ntye 𢿤
ntyg 小业主
ntyj 马前卒
ntyk 骈文
ntym 登上
ntyn 除草剂
ntyr 登高
ntyss 马革裹尸
nu 乙 㢫 𡴲
nua 𣆌 𣆶
nuab 𡦀 孔明
nuae 饱暖
nuah 疏影
nub 𦙵
nubb 𢐒
nube 免受 饱受
nubf 陶然
nubh 色彩
nubi 免冠
nubj 乙肝
nubk 乙脑
nubm 色胆
nubmm 𪚳
nubq 陆军
nubt 盌
nubu 眢 𥇅
nubuc 𧵍
nubv 乙胺 孔眼
nuby 𪚫
nuco 色欲
nude 龟板
nudhe 𤿡 𤿯
nudi 疏松
nudk 院校
nudl 陆桥
nudm 免检
nudn 危机
nudq 色样
nudu 色相
nudv 危楼
nue 弢
nueb 疏漏 饱满
nued 陆游
nuee 疏浚
nuef 免烫
nueff 隔岸观火
nueg 危难
nuen 陆沉
nueq 色泽
nuer 孔洞
nuet 色温
nuey 陆海
nuf 𪚰 𤈖 𤇗 𤇘 𤍹
nufb 乙烯
nufg 孔雀
nufi 饱尝
nufj 色料
nufk 乙炔 乙类
nufu 乙烷 色光 色觉
nug 𡍳
nugd 陆地
nugg 陶土
nugi 免去
nugn 龟壳
nugs 危城
nugu 危境
nugw 院墙
nuha 𦫖 色香 阮籍
nuhaf 鴛 𪀗
nuhe 免役 孔泉
nuhey 𪚽
nuhf 色系 院系
nuhg 危重
nuhi 免得 色鬼
nuhk 陆风
nuhl 院所
nuhm 免征 孔径
nuhmv 𡢎
nuhn 𠙀
nuhni 𩖿
nuhqo 𠝰
nuhqu 䶰
nuhr 饱和 饶舌
nuhs 院务
nuhu 免税 色笔
nuhud 𦤞
nuhul 𪖤
nuhw 色釉
nuia 色谱
nuib 疏朗
nuice 𠨢
nuie 色度
nuif 免谈
nuii 孔府 色魔
nuim 免试
nuin 陶瓷
nuir 色调 陶冶
nuis 危房
nuiu 免礼
nuiw 孔庙
nujc 𥤾
nuje 㩻 𢏫
nujm 陆空 院士
nujp 院宅
nujr 危害
nuju 疏密
nujwj 𨌜
nukb 饶有
nuke 免疫
nukg 疏狂
nukll 名山大川
nuks 勉
nukv 色狼
nulb 㠾 龟背
nulc 龟鉴
nule 𨽺
nuli 骁将
null 院中
nulmi 䖤
nuln 𠠤
nulo 免费
nuls 院门
nulu 饱览
numbc 頠 𦫤
numd 𡖏 乙醇 免于 疏于
nume 乙酸 色球
numf 免票
numg 乙型 孔型 疏理 色斑
numj 陶醉
numn 院刊
numr 危殆
numrt 𧯡
numu 𠨜
numv 龟裂
numvn 㼝
nund 免除 孔子 孢子 色子 院子
nune 危及
nunf 孔隙
nuni 㢷 𦫓 龟兔
nunl 䣀 𨛉
nunm 免验 危险 色弱 鱿鱼
nunmn 𢑎
nunn 免予
nuno 𣢪 𣣖 登山队
nunp 危急
nunq 疏解
nunr 骁骑
nuns 骁勇
nunt 孔孟
nuny 院外
nuob 院内 陶俑
nuog 𨾼 陶罐
nuoin 𪚬
nuoiv 𩚴
nuok 𢼮
nuom 孔丘
nuomn 𪚬
nuomv 𩚴
nuor 饱含
nup 怨
nupb 色情
nupi 𪚭
nupj 骁悍
nupo 疏懒 院长
nupp 疏忽 色心
nupr 𪚶
nupym 鸳
nuq 𢪸
nuqf 色素
nuqj 免掉 陆丰
nuqmy 𠒾
nuqo 免提 免责
nuqt 色拉
nurb 饱嗝
nurd 色味
nuri 疏导
nurr 陆路 陶器
nusc 免职
nush 𠜧 𠜰
nusit 𥃢
nusj 𦕕
nusmt 𥃢
nusqf 駌 𠓄
nusr 危局
nutb 色带
nutf 饱蘸
nutg 陶塑
nutk 疏散 色散
nutlj 𩍂
nutm 色差
nutn 色艺 陶艺
nutr 疏落 院落
nutwt 𠓍
nuu 𡵾 𠃨
nuug 危崖
nuuk 𢐍
nuuu 龟山
nuv 妴
nuva 龟缩
nuvc 色织
nuve 乙级 院级
nuvj 院线
nuvk 免收 陆续
nuvm 饱经
nuvnu 𡤳
nuvp 饶恕
nuw 㽜
nuwg 院里
nuwl 龟甲
nuwy 免罪
nuya 免遭
nuyb 疏离 疏通 陆离
nuyd 色迷
nuyde 登峰造极
nuye 𢼨 色变
nuyi 陆战 陆运
nuyk 龟头
nuyl 院部
nuym 陆上
nuymr 𧧁
nuyr 危言
nuys 乙方 院方
nuyt 免进
nuyu 孔道 疏远 色盲
nuyv 色衰 饱餐
nv 饣 𠤬
nvag 限量
nvai 延时 限时
nvamg 䭪
nvapp 馄
nvawe 馒
nvbb 延髓
nvbbb 馉
nvbi 限购
nvbq 延用
nvbv 馁
nvdam 馇
nveed 饱经沧桑
nvegh 久经沙场
nveu 限流
nvfn 𢐁
nvfu 延烧
nvgit 馌
nvgnr 隐姓埋名
nvgo 预收款
nvgr 延吉
nvhbr 饷
nvhe 饭
nvher 饹
nvhg 饪 多线程
nvhhu 多如牛毛
nvhhw 馏
nvhk 饫
nvhmu 饱经风霜
nvhn 饥 限制
nvho 外经贸
nvhoo 名缰利锁
nvhp 饦 限乘
nvhqi 饿
nvhr 延后
nvhxe 馊
nvhyl 外经贸部
nvibi 馎
nvice 馂
nvidj 强弩之末
nvie 限度
nviit 引以为戒
nvij 饯
nvik 延庆 延误
nvil 𢎺
nvir 饴
nvism 引以为耻
nvitd 引以为荣
nvjbd 饽
nvjbv 馕
nvjmr 危如朝露
nvjnm 久经考验
nvjo 小组赛 限定 限额
nvjpu 饶
nvjr 延宕
nvjrr 馆
nvjv 延安
nvknt 鲍姆加登
nvku 强奸犯
nvlii 䗺
nvlmi 蚀 蜑
nvlmo 馈
nvlu 限电
nvmd 限于
nvmg 延至
nvmj 延平
nvmn 饤
nvmrt 饾
nvn 𢐓
nvnd 小姨子
nvnhx 馅
nvnl 郔
nvno 饮 𢐄 小女孩
nvnqi 又红又专
nvnsh 饧
nvnsu 马绍尔群岛
nvnu 鲜红色
nvnuy 馋
nvoi 小组会
nvoks 饬
nvol 延伸 限价
nvolb 饰
nvom 多媒体 孙继仁
nvomd 馀
nvomn 饩
nvomr 饸
nvoo 外乡人
nvoq 延年
nvor 陋俗
nvot 限位
nvpm 阶级性
nvpo 小组长 延长
nvpru 饱
nvpu 饨
nvqfq 了如指掌
nvqi 延寿
nvqr 延搁
nvqtc 引经据典
nvqu 延揽 陋规
nvruc 馔
nvsg 陋屋
nvsj 饵
nvsm 马 陋习
nvsmr 饲
nvsv 延展
nvtak 馍
nvtb 延期 限期
nvtbk 馓
nvthy 阿姆斯特丹
nvtl 詹姆斯 限养
nvtlm 馑
nvtq 小绵羊
nvtqg 馐
nvtt 饼
nvtu 陋巷
nvuu 饳
nvvb 延绵
nvve 延缓
nvvk 延续
nvvv 小姑娘
nvwd 馃
nvwhi 危如累卵
nvwl 限界
nvyck 饺
nvyf 詹姆逊
nvyh 限产
nvyhv 饻
nvyl 外经部 限速
nvym 限止
nvyo 延迟
nvyr 限高
nvys 延边
nw 乪
nwaau 阿里巴巴
nwbue 𡕷
nwc 𢏎
nwch 馏分
nwee 阿罗汉
nwevi 阿恩海姆
nwf 魚 𤋳
nwfa 魯 𩶑
nwff 𩺰
nwfg 𩵘
nwha 外国籍
nwhd 𥡰
nwhr 建国后
nwim 𢐚
nwir 外国语
nwjo 外围赛
nwk 𩵋
nwkg 𡍯 𡐲
nwkk 㢴
nwkv 𢏩
nwlmi 螴
nwln 𠜪
nwlu 亀
nwlv 彋
nwlww 解甲归田
nwm 鱼
nwma 鲁
nwmbc 𩔞
nwmoh 鱼贯而入
nwmsl 马里亚那
nwnd 小圈子
nwni 㢴
nwnjp 小恩小惠
nwno 𣣻 小男孩
nwoo 外国人 外国货
nwop 外国佬
nwoys 外圆内方
nwpd 𤱡
nwpp 𣬋
nwtd 张国荣
nwtj 彃
nwtm 马里兰
nwu 龟
nwuu 阿里山
nwwru 𪓻
nx 卍
nxdhe 𤿷
nxem 陷溺
nxff 燄
nxgn 陷坑
nxhaf 鵮
nxjc 𥦶
nxjr 陷害
nxkg 陷在
nxln 𠜼
nxmbc 𩓟
nxmd 陷于
nxno 欿
nxnq 陷阵
nxnr 𦥵
nxnt 陷阱 馅饼
nxoh 陷入
nxok 𢽶
nxpym 鹐
nxtr 陷落
nxtt 陷井
nxu 龜
nxye 𢽣
nyac 外显
nyaf 外景
nyam 外星
nybe 外服
nybi 外县
nybk 外网
nybn 㣃
nybnd 色衰爱弛
nybq 外军 外用 解放军
nybqe 解放军报
nybr 外胎
nybs 𢐊
nybu 䀤 外貌
nybuc 𧵏
nych 小部分
nyci 外公
nydb 录音棚
nyde 外皮
nydg 外框
nydk 外校
nydn 录放机 录音机
nydqt 阿卜杜拉
nydt 外来
nydu 外相
nye 㢭
nyeb 外漏
nyeg 外滩
nyehk 强颜欢笑
nyemy 骑虎难下
nyes 外汇
nyet 外泄
nyeu 外流 外观
nyev 外婆 外派
nyey 外海
nyfd 解剖学
nyff 阴道炎
nyfu 外省
nygd 外地
nygh 外场
nygj 外埠
nygn 外壳
nygu 建立起
nygw 外墙
nyha 外籍
nyhb 外币
nyhh 外物
nyhis 尔虞我诈
nyhj 外科
nyhm 外径 外翻
nyhn 外行
nyho 外贸
nyhr 外向 建立后 解放后
nyhs 𢎷 外务 外甥 外舅
nyhu 驱逐舰
nyid 𢏲
nyie 外设
nyifq 鱼与熊掌
nyihw 外部设备
nyik 外敷
nyimy 承上启下
nyiny 除此之外
nyio 外资
nyir 外话 外语 外调
nyiu 𢏭
nyjc 外宾
nyjd 多音字
nyje 外寇
nyjg 录音室
nyjj 𨐾
nyjk 外卖 外教
nyjm 角斗士
nyjn 外事
nyjo 外交家 外家 预言家 预选赛
nyjr 外交官 外客
nyk 买
nykb 外有
nykd 外存
nykg 外在
nyki 外套 外痔
nykp 外轮
nykr 外加
nyks 外力
nyktr 马达加斯加
nykw 馋猫
nyla 外间
nylh 解放初
nylk 外史
nylm 
nylp 外患
nylq 外裤
nylu 外电
nylv 𢏾
nymf 外环
nymfq 多此一举
nymg 外型
nymh 外形 多边形
nymjv 随遇而安
nyml 外需 外面 多方面
nymn 𢐹
nymny 除此而外
nymqe 孤立无援
nymr 外露
nyms 外功
nynb 外阴
nynd 小辫子 负离子 阳离子 阴离子
nynf 外孙
nyni 外强
nynl 外引
nyno 陆战队
nynq 外角
nynv 外延
nyo 疋
nyoa 外借
nyob 外销
nyoi 外传
nyom 外企
nyon 外侧
nyoo 外人 外债 承运人
nyop 外化
nyorl 危言耸听
nyos 外伤
nyot 多方位
nypk 外快
nypkb 子虚乌有
nypm 随意性
nypn 𢏯
nypo 外长
nypr 陈述句
nypt 𢐸
nypu 𢏯 外包
nyqe 外援
nyqg 外挂
nyqov 饿虎扑食
nyqv 外接 外表
nyr 𠮸
nyrb 馋嘴
nyrd 弴
nyrf 弶
nyri 𢐵
nyrj 𢐻
nyrp 夞 小市民
nyrr 小商品
nyrs 外号
nyru 𢏍 孔方兄
nyrv 𢐿
nysg 外屋
nysi 外层
nysj 外耳
nysk 外联 解放区
nytb 外带 录音带 隔离带 预产期
nytj 㢹
nytn 解放前
nyts 外勤
nytv 㢺
nytw 小夜曲
nyuu 外出 孕育出
nyvf 𢏸
nyvh 外乡
nyvi 弦
nyvj 外线
nyvm 外姓 外经
nyvny 除此以外
nyvo 外缘
nywdp 解放思想
nywet 马六甲海峡
nywi 外国
nywj 外罩
nywk 外因
nywl 外界 马六甲
nywm 外置
nywn 外野
nywp 小意思
nyws 外围
nywu 外圈
nywyb 马六甲市
nyyb 外遇
nyyd 色迷迷
nyyhn 建章立制
nyyi 外运
nyyk 外交 外头 外文 外族
nyyl 外交部 外部
nyynd 解放战争
nyyo 外逃 外频
nyyr 外商
nyys 外方 外边
nyyu 外道
nyyv 外衣
o 人
oa 㒲
oaa 倡
oaag 储量
oaao 错题
oabe 错爱
oabi 伯爵
oabq 借用
oabr 偕同
oabs 借助
oabuu 䚐
oace 𠋍
oack 伯父
oadhe 𥀟
oadn 借机
oadt 借来
oaeb 错漏
oaff 借火
oafu 借光 错觉
oagn 借壳
oago 借款
oagv 僭越
oahd 伯乐 借条
oahe 复
oaheg 知易行难
oahg 借重
oahi 借得
oahml 𣃀
oahn 全日制 智利
oaho 错失
oahu 𠋥 借自 错乱
oahw 储备
oahwj 朇
oahy 错处
oai 𢨈
oaic 倡廉
oaid 智谋
oaik 借读 倡议 错误
oail 㑡
oaip 智能
oaiq 僧肇
oaiqq 借题发挥
oair 借调
oais 借书 储户
oaiu 𠌰
oaja 借宿 智者
oajd 错字 错案
oajk 借故
oajn 错事
oajv 智囊
oakd 储存 错杀 错杂
oakfd 复旦大学
oakq 借车 错车
oaks 智力
oala 短时间
oalc 借鉴
oaln 劊 𠟏
oalr 借问
oalu 借阅
oam 但
oamh 偒 𠏑 伯牙
oamly 似是而非
oamm 错码
oammk 今明两天
oamn 借到
oamo 偍
oamoq 今明两年
oamt 错开
oan 們
oana 僴
oanb 僩
oanj 智障
oank 𠎓 𠑨
oanl 鄶 𨞤
oann 借了 错了
oano 𠑡 𣤗
oanp 𠎒
oanr 𠍒 借名
oanx 𠐩 𠑆 𠑑
oaoa 伯伯
oaofs 假冒伪劣
oaog 𩁆 借住
oaoj 借钱 储钱
oaol 伯仲
oaoo 借债 借贷 僧人
oaor 僧侣
oaot 借位 错位
oaou 借镜
oaoyn 每时每刻
oapg 错怪
oaph 㑥
oapp 倱
oaps 错愕
oapv 偈
oaqbb 众星捧月
oaqo 保时捷
oaqp 智慧
oaqr 借据
oarau 𨞡
oari 倡导
oarn 借喻 错别
oarr 借口 错路
oase 智取
oasm 傝
oasp 僧尼
oat 𢍑
oatb 每星期
oate 儤
oatr 错落
oats 储藏
oatw 储蓄
oaud 𠑔
oauu 借出
oav 佷
oavf 儑 错综
oavnf 伊曼纽尔
oavo 借以
oavr 借给
oawe 僈
oawi 伯母
oawp 伯恩
oayb 智育
oayf 𠎠
oayi 储运 错过
oayjy 乍暖还寒
oayp 借此
oayr 智商
oayt 借进
oayu 借道 僧道
ob 內 内 仴
obaa 𪛋 年月日
obac 𠋶
obaf 内景
obag 销量
obah 倩影
obap 钥匙
obau 俷 锅巴
obb 倗
obba 内脂
obbb 傦
obbbe 𦡝
obbbk 众目睽睽
obbdi 𦛷
obbe 僾 佩服 偏爱 内服
obbf 偶然
obbg 内脏 销赃
obbk 内网 内膜
obbm 内胆
obbo 销账
obbq 僢
obbr 𠊰 内胎
obbu 𠏢 偏见
obbuc 𧷴
obbuu 𧢢
obch 儩 内分 内弟
obcn 側
obcr 禽兽
obd 倸
obde 使用权 俏皮
obdg 内框
obdhe 𤿏 𦚆
obdo 偏颇 内核
obeb 内湖 铺满
obee 内涵
obeg 偏难 内难
obei 合同法
obek 偏激
obem 内江 锦江
oben 内测
ober 内河
obey 内海
obf 㷶 𤏛 𤏹
obfc 𠑇
obfd 儒学
obfei 优胜劣汰
obff 𠐴 内燃
obfh 𦙧
obfk 偶数 禽类 销烟
obfn 钠灯
obfq 𦚓
obfqb 𦞊
obfqu 𦝘
obfs 锅炉
obfu 偏光 内省
obg 隺 𡐏 𡓉 𡓷
obgb 偁
obgd 内地 铺地
obgh 内场
obgi 𦚒
obgil 𦛶
obgr 倜
obgw 内墙
obhaf 鸙 𪈕
obhd 龢
obhe 销毁
obhej 𦜁
obher 𦛃
obhf 僞
obhg 偏重 销往
